@1000
05 3C 80 00 14 10 FF 3F FF 3F FF 3F 30 40 D8 16 
00 08 08 04 3D 90 AD DE 04 20 3E 90 EF BE 01 20 
03 3C 0C 43 0D 43 10 01 3C 41 3D 41 10 01 0C 43 
B2 D0 03 80 82 01 B2 B0 10 00 80 01 01 24 2C D3 
10 01 4A 14 F1 03 0F 41 3F 80 00 1C 0E 4F CF 0E 
AF 00 FE 1B 8F 43 00 00 FF 03 FE 03 0E 93 FA 23 
82 43 12 1D B2 40 00 A5 14 1D 00 18 F2 40 00 1C 
04 1D 00 18 F2 40 00 1C 08 1D B2 40 41 03 0E 1D 
B2 40 A0 01 10 1D B2 40 33 02 68 01 82 43 60 01 
B2 40 40 00 62 01 82 43 6A 01 B2 40 3C 20 64 01 
B2 40 20 00 42 03 B2 40 20 02 40 03 F2 40 06 00 
0A 02 E2 43 04 02 37 40 3A 00 3A 40 3B 00 38 40 
05 00 39 40 07 00 A7 3C 5E 4B 04 00 5F 4B 05 00 
47 18 0F 5F 0E DF CF 01 B0 13 5E 15 2C 92 10 24 
2F 00 08 1D CF 47 00 00 2F 00 08 1D EF 41 01 00 
2F 00 08 1D DF 41 01 00 02 00 3C 40 03 00 51 3C 
2F 00 08 1D CF 4A 00 00 2F 00 08 1D EF 42 01 00 
47 3C B2 90 A5 A5 12 1D 0D 20 3F 40 10 00 1F F2 
44 01 1F 52 14 1D 3F 50 40 00 18 3C B2 90 A5 A5 
12 1D 02 24 2F 42 15 3C 92 42 14 1D 44 01 2F 43 
1F 52 14 1D 82 4F 40 01 0F 18 4D 5D 00 18 4D DC 
CD 43 00 00 3F 40 10 00 1F 52 14 1D 82 4F 44 01 
0F 43 2E 00 08 1D CE 4A 00 00 2E 00 08 1D CE 4F 
01 00 16 3C CC 0E B0 13 FA 14 4C 93 09 20 2F 00 
08 1D CF 4A 00 00 2F 00 08 1D CF 43 01 00 08 3C 
2F 00 08 1D CF 4A 00 00 2F 00 08 1D CF 48 01 00 
2C 43 B0 13 54 16 37 3C 2E 42 00 18 5E 52 04 1D 
B2 90 A5 A5 12 1D 02 24 2F 42 0A 3C 92 42 14 1D 
44 01 3F 40 40 00 1F 52 14 1D 82 4F 40 01 0F 43 
0B 43 B2 90 05 00 0C 1D 01 28 1B 43 06 43 0F 93 
